
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/bc/gy649sk16978mh1k_3npkvs00000gp/T/chromatic--73569-qjDuoKSG46dg

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.19

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.9.4

Node.js version : v18.10.0

Operating system : macOS Unknown

[16:59:55] No configuration file found, switching to CLI flags.
[16:59:55] Using tsconfig file : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/.storybook/tsconfig.json
[16:59:55] Excluding      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/jest-global-mocks.ts
[16:59:55] Excluding      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/setup-jest.ts
[16:59:55] Excluding      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/.storybook/main.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/.storybook/preview.ts
[16:59:55] Ignoring       : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/.storybook/typings.d.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/main.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/polyfills.ts
[16:59:55] Ignoring       : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/app/app.component.spec.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/app/app.component.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/app/app.module.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/environments/environment.prod.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/environments/environment.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Header.stories.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Page.stories.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/User.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/header.component.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/page.component.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/avatar/Avatar.stories.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/avatar/avatar.component.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/button/button.component.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/button/Button.stories.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/date-picker/DatePicker.stories.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/date-picker/datePicker.component.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/header/Header.stories.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/header/header.component.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/icon-button/IconButton.stories.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/icon-button/iconButton.component.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/rating/rating.component.ts
[16:59:55] Including      : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/stories/Atoms/rating/Rating.stories.ts
[16:59:55] Searching package.json file
[16:59:55] package.json file found
[16:59:55] Processing package.json dependencies
[16:59:55] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[16:59:55] README.md file found
[16:59:55] Error during /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/CHANGELOG read
[16:59:55] Continuing without CHANGELOG.md file
[16:59:55] Error during /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/CONTRIBUTING read
[16:59:55] Continuing without CONTRIBUTING.md file
[16:59:55] LICENSE.md file found
[16:59:55] Error during /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/TODO read
[16:59:55] Continuing without TODO.md file
[16:59:55] Get dependencies data
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/.storybook/preview.ts
[16:59:56] found          : preview
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/main.ts
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/polyfills.ts
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/app/app.component.ts
[16:59:56] found          : AppComponent
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/app/app.module.ts
[16:59:56] found          : AppModule
[16:59:56]                : - imports:
[16:59:56]                : 	- BrowserModule
[16:59:56]                : 	- MatIconModule
[16:59:56]                : 	- BrowserAnimationsModule
[16:59:56]                : - declarations:
[16:59:56]                : 	- AppComponent
[16:59:56]                : - bootstrap:
[16:59:56]                : 	- AppComponent
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/environments/environment.prod.ts
[16:59:56] found          : environment
[16:59:56] parsing        : /Users/smalone1/Documents/00_projects/Bench/react-to-this-story/react-to-this-story/components/taskbox/src/environments/environment.ts
[16:59:56] found          : environment
